DegreeCentrality,EigenCentrality,Ages,HouseholdSize
0.009009009009009009,0.004228342901402199,0-9,2
0.015015015015015015,0.001868156039404531,0-9,2
0.015015015015015015,0.0020224396248493637,0-9,2
0.036036036036036036,0.012823718583636306,0-9,5
0.04104104104104104,0.005200698340715301,0-9,2
0.013013013013013013,0.0043859111906048515,0-9,2
0.03303303303303303,0.007541317122999303,0-9,2
0.024024024024024024,0.0029243350615179705,0-9,2
0.009009009009009009,0.000719984503016449,0-9,2
0.029029029029029027,0.0026920747543857093,0-9,2
0.02002002002002002,0.007415137340695622,0-9,4
0.008008008008008008,0.00293943294534393,0-9,4
0.012012012012012012,0.003471080052837384,0-9,4
0.018018018018018018,0.005385003620723144,0-9,4
0.018018018018018018,0.005044959063365803,0-9,3
0.009009009009009009,0.003284590776457005,0-9,3
0.01001001001001001,0.0030752467744481586,0-9,3
0.008008008008008008,0.002665976094775279,0-9,3
0.008008008008008008,0.0034672168765570274,0-9,4
0.012012012012012012,0.003242407889908635,0-9,4
0.004004004004004004,0.00024783465851896646,0-9,2
0.015015015015015015,0.001179153343861584,0-9,2
0.01001001001001001,0.001969792503143648,0-9,3
0.004004004004004004,0.0043696293151176315,0-9,3
0.012012012012012012,0.004023146841678803,0-9,5
0.012012012012012012,0.002817915916559634,0-9,3
0.011011011011011011,0.0012733122267711632,0-9,3
0.007007007007007007,0.0007878755240349764,0-9,2
0.07007007007007007,0.006013521057561513,0-9,6
0.014014014014014014,0.0032537222366635058,0-9,6
0.009009009009009009,0.002256207986269353,0-9,5
0.011011011011011011,0.001082787323495436,0-9,3
0.009009009009009009,0.0010304094536005342,0-9,3
0.007007007007007007,0.00260903633962953,0-9,4
0.006006006006006006,0.001237177107535177,0-9,3
0.008008008008008008,0.0017742441926516528,0-9,3
0.007007007007007007,0.002391966535075496,0-9,4
0.01001001001001001,0.0011445845153167738,0-9,2
0.003003003003003003,0.0008568859356926003,0-9,2
0.006006006006006006,0.0006049937014852528,0-9,2
0.003003003003003003,0.0012229603943335404,0-9,2
0.008008008008008008,0.0008628703325815792,0-9,2
0.007007007007007007,0.0007378195983431404,0-9,2
0.003003003003003003,0.0004317352356610523,0-9,2
0.009009009009009009,0.0030523366912049384,0-9,4
0.004004004004004004,0.0008514836957154115,0-9,2
0.006006006006006006,0.0008289024443516789,0-9,3
0.01001001001001001,0.002015968598709395,0-9,4
0.007007007007007007,0.0010187214616563308,0-9,4
0.013013013013013013,0.0014772445758292215,0-9,4
0.012012012012012012,0.002230173272558309,0-9,5
0.008008008008008008,0.0013031170922270208,0-9,3
0.006006006006006006,0.00023416740953778676,0-9,3
0.006006006006006006,0.0005270701483178453,0-9,3
0.011011011011011011,0.0013132234131179117,0-9,2
0.009009009009009009,0.0011772126616519537,0-9,2
0.007007007007007007,0.0007211808117048782,0-9,2
0.005005005005005005,0.0003418703694032881,0-9,2
0.005005005005005005,0.0008788858625274111,0-9,2
0.007007007007007007,0.0006481578582201545,0-9,2
0.009009009009009009,0.0012817973763254932,0-9,2
0.006006006006006006,0.0006444526951624687,0-9,5
0.006006006006006006,0.0007619773803018101,0-9,5
0.006006006006006006,0.001345852089434514,0-9,5
0.008008008008008008,0.0008129364248602992,0-9,2
0.005005005005005005,0.00034037100960926674,0-9,2
0.006006006006006006,0.0003296614163800028,0-9,3
0.006006006006006006,0.0003988998552179544,0-9,3
0.005005005005005005,0.0007735939165654579,0-9,4
0.02702702702702703,0.0015940674081395807,0-9,4
0.006006006006006006,0.0014297558693348892,0-9,3
0.005005005005005005,0.0006044315282697854,0-9,3
0.005005005005005005,0.0003907717595022696,0-9,2
0.002002002002002002,2.0183126683384113e-05,0-9,2
0.007007007007007007,0.00043131195832559946,0-9,2
0.007007007007007007,0.0004739252854398957,0-9,6
0.006006006006006006,0.0004954497472404403,0-9,3
0.004004004004004004,0.0002695123930066798,0-9,4
0.004004004004004004,0.00026951239300667887,0-9,4
0.005005005005005005,0.0005174326297890283,0-9,3
0.004004004004004004,3.5313622580272925e-05,0-9,3
0.001001001001001001,0.00020146572301106837,0-9,2
0.008008008008008008,0.0012301587417762043,0-9,6
0.002002002002002002,5.1125871351274586e-06,0-9,2
0.003003003003003003,5.205996545495775e-05,0-9,2
0.002002002002002002,0.00018732985374794918,0-9,2
0.002002002002002002,4.02042667446914e-05,0-9,2
0.003003003003003003,8.844059473553233e-05,0-9,2
0.004004004004004004,0.0002372879460233537,0-9,4
0.008008008008008008,0.00029655105912182195,0-9,2
0.004004004004004004,0.00014374230083306832,0-9,3
0.003003003003003003,4.5976559194595165e-05,0-9,2
0.002002002002002002,0.0004448049587374575,0-9,2
0.006006006006006006,0.00016603742351042544,0-9,6
0.003003003003003003,7.264270418006548e-05,0-9,3
0.006006006006006006,0.00011651259063128116,0-9,3
0.005005005005005005,0.00017368882962966417,0-9,4
0.005005005005005005,0.00014710287761128443,0-9,3
0.005005005005005005,0.00025724513686264716,0-9,3
0.004004004004004004,0.00024853331023717205,0-9,3
0.005005005005005005,0.0002584408944297036,0-9,4
0.005005005005005005,0.00012992642122893464,0-9,4
0.004004004004004004,6.872386062456017e-05,0-9,4
0.004004004004004004,0.00012097544474429041,0-9,4
0.005005005005005005,0.00021755989219757223,0-9,4
0.002002002002002002,5.485696638661583e-05,0-9,2
0.002002002002002002,3.450327678383387e-05,0-9,2
0.002002002002002002,2.093510239813854e-05,0-9,2
0.004004004004004004,0.00025896160179309603,0-9,2
0.005005005005005005,0.00010995127044435881,0-9,4
0.006006006006006006,0.00012634279285089823,0-9,4
0.01001001001001001,0.0001656887965515941,0-9,4
0.006006006006006006,0.0003363004942493738,0-9,4
0.002002002002002002,9.98760272726948e-06,0-9,2
0.002002002002002002,0.00016362309122858095,0-9,2
0.005005005005005005,6.919152055378374e-05,0-9,4
0.004004004004004004,6.908160885924004e-05,0-9,4
0.003003003003003003,1.7827509769920802e-05,0-9,3
0.003003003003003003,1.6669322785083505e-05,0-9,3
0.003003003003003003,2.884440169199221e-05,0-9,3
0.004004004004004004,0.00011934011740765977,0-9,3
0.002002002002002002,3.733927247294193e-06,0-9,2
0.002002002002002002,5.392377189607371e-05,0-9,2
0.002002002002002002,0.0001800032701408164,0-9,2
0.002002002002002002,0.0001315758062343294,0-9,2
0.05905905905905906,0.024340218134925536,10-19,4
0.03803803803803804,0.02500649035353671,10-19,7
0.04104104104104104,0.013337296878565594,10-19,2
0.04104104104104104,0.015482547395457536,10-19,3
0.04804804804804805,0.016341220182737096,10-19,3
0.043043043043043044,0.01498930116196567,10-19,2
0.04504504504504504,0.017352214005981217,10-19,4
0.05905905905905906,0.018955423922951565,10-19,4
0.05305305305305305,0.01868505238335287,10-19,4
0.043043043043043044,0.017209546972003435,10-19,4
0.05305305305305305,0.016551223268712573,10-19,4
0.03903903903903904,0.014679788154629898,10-19,2
0.03003003003003003,0.0120176327366029,10-19,3
0.02702702702702703,0.010698282987335037,10-19,4
0.04104104104104104,0.013858041777710741,10-19,4
0.03303303303303303,0.01424572918796641,10-19,3
0.02702702702702703,0.009593706037974424,10-19,2
0.03303303303303303,0.010158016839842195,10-19,2
0.029029029029029027,0.010845285102364434,10-19,3
0.018018018018018018,0.008163197175265481,10-19,3
0.035035035035035036,0.012181616471814937,10-19,3
0.029029029029029027,0.014324864656214924,10-19,7
0.023023023023023025,0.00877017935895088,10-19,2
0.02002002002002002,0.007833709021918685,10-19,3
0.05105105105105105,0.013971673131328226,10-19,3
0.023023023023023025,0.008092735125354331,10-19,2
0.015015015015015015,0.00684239939123336,10-19,2
0.022022022022022022,0.008626769429488356,10-19,2
0.017017017017017015,0.007278244665194979,10-19,2
0.02102102102102102,0.008608154741453383,10-19,6
0.013013013013013013,0.005557227511830898,10-19,5
0.014014014014014014,0.0053254070790915604,10-19,3
0.017017017017017015,0.008501506505702132,10-19,4
0.017017017017017015,0.006312191856051149,10-19,2
0.011011011011011011,0.005158110302756689,10-19,2
0.008008008008008008,0.0033029456624377855,10-19,2
0.011011011011011011,0.00508178131466966,10-19,2
0.014014014014014014,0.006437651663132452,10-19,2
0.011011011011011011,0.0046657553411837485,10-19,2
0.007007007007007007,0.0025166763260702683,10-19,2
0.012012012012012012,0.006897672517167585,10-19,4
0.04704704704704705,0.013614584364542997,10-19,3
0.009009009009009009,0.0033485918699919905,10-19,4
0.009009009009009009,0.0033927030410538118,10-19,4
0.008008008008008008,0.0027251109273161984,10-19,2
0.011011011011011011,0.004322125141350396,10-19,2
0.013013013013013013,0.004519061374699388,10-19,2
0.01001001001001001,0.002803632102758651,10-19,2
0.007007007007007007,0.003288175786846066,10-19,2
0.004004004004004004,0.0012933394835903404,10-19,2
0.02002002002002002,0.00671530239110169,10-19,5
0.011011011011011011,0.004050357858027665,10-19,3
0.005005005005005005,0.0017949954552526444,10-19,3
0.014014014014014014,0.006437292090011638,10-19,3
0.006006006006006006,0.0018389385687162117,10-19,2
0.009009009009009009,0.003647439283180256,10-19,2
0.009009009009009009,0.00243973846708947,10-19,2
0.01001001001001001,0.0028402752247045867,10-19,2
0.007007007007007007,0.0024717531495904535,10-19,2
0.007007007007007007,0.002903810864026513,10-19,2
0.008008008008008008,0.0034583246397422197,10-19,2
0.01001001001001001,0.0032000793959244505,10-19,5
0.012012012012012012,0.004078239953552975,10-19,5
0.015015015015015015,0.004758570157827462,10-19,5
0.003003003003003003,0.001135501931189602,10-19,2
0.007007007007007007,0.0031051327142272607,10-19,4
0.018018018018018018,0.006080641378692683,10-19,3
0.011011011011011011,0.00403874315138123,10-19,2
0.028028028028028028,0.008482645651063866,10-19,6
0.01001001001001001,0.002881886123387284,10-19,3
0.005005005005005005,0.0010677331583224812,10-19,3
0.008008008008008008,0.0025108480396326426,10-19,4
0.01001001001001001,0.0020784784272842175,10-19,6
0.008008008008008008,0.002132369736124462,10-19,6
0.005005005005005005,0.0010035789692680417,10-19,2
0.007007007007007007,0.0017068095972769613,10-19,4
0.004004004004004004,0.00048130635310476036,10-19,4
0.012012012012012012,0.003296201161815897,10-19,3
0.005005005005005005,0.00035164054886910334,10-19,3
0.003003003003003003,0.0011534613239737987,10-19,2
0.008008008008008008,0.003878754400072617,10-19,2
0.013013013013013013,0.0013615366223404203,10-19,6
0.007007007007007007,0.0009311422228710543,10-19,6
0.003003003003003003,0.0005633140315988781,10-19,2
0.004004004004004004,0.0011373654427437954,10-19,2
0.004004004004004004,0.001379375347501953,10-19,2
0.005005005005005005,0.0008338553111448809,10-19,4
0.009009009009009009,0.0025367332631521127,10-19,3
0.003003003003003003,7.753260935037734e-05,10-19,2
0.003003003003003003,0.0008432330752645112,10-19,2
0.007007007007007007,0.0014462883356434508,10-19,4
0.006006006006006006,0.0014245669175592852,10-19,4
0.004004004004004004,0.0001165101629128738,10-19,4
0.003003003003003003,0.0009101241894987016,10-19,2
0.003003003003003003,0.00047833658178311853,10-19,2
0.004004004004004004,0.0002897342001881574,10-19,2
0.004004004004004004,0.0014378372842983338,10-19,2
0.004004004004004004,0.001001510929307693,10-19,3
0.004004004004004004,0.0003445596851912999,10-19,4
0.001001001001001001,1.253535650952767e-06,10-19,2
0.002002002002002002,4.1331659146579055e-05,10-19,2
0.003003003003003003,7.433045218717345e-05,10-19,3
0.003003003003003003,0.00019918900263715257,10-19,3
0.003003003003003003,0.0006381428482787523,10-19,2
0.006006006006006006,0.00023242848015623537,10-19,6
0.006006006006006006,0.000569263420378509,10-19,6
0.002002002002002002,0.00010051446396847164,10-19,2
0.004004004004004004,0.0001492567091581348,10-19,4
0.004004004004004004,0.00037057000833938097,10-19,4
0.005005005005005005,3.8458626014602085e-05,10-19,5
0.07507507507507508,0.12749113770939213,20-29,4
0.037037037037037035,0.07198439683537333,50-59,4
0.058058058058058054,0.10985938724480601,30-39,4
0.036036036036036036,0.0837464217267129,20-29,4
0.06306306306306306,0.10490942109123144,40-49,4
0.03803803803803804,0.07723415206318697,30-39,4
0.0960960960960961,0.17279781929428023,20-29,3
0.04504504504504504,0.09337056605347675,30-39,1
0.12712712712712712,0.20852723361337128,30-39,2
0.06106106106106106,0.12604281901705056,20-29,1
0.036036036036036036,0.08432028929778275,40-49,2
0.024024024024024024,0.0389311859180968,50-59,1
0.03803803803803804,0.08693722100535911,40-49,4
0.11211211211211211,0.1798598222185161,40-49,4
0.06106106106106106,0.11482238452829978,30-39,2
0.09109109109109109,0.16500673207375174,30-39,2
0.05405405405405406,0.10279594690343034,50-59,2
0.03303303303303303,0.0679499528710301,20-29,1
0.08608608608608609,0.14406435204464205,20-29,3
0.09309309309309309,0.16622273721623024,50-59,3
0.05405405405405406,0.1007155919911235,20-29,2
0.05405405405405406,0.10536877373936344,50-59,1
0.06106106106106106,0.11417317775475931,40-49,5
0.1041041041041041,0.17201859440282277,50-59,5
0.05305305305305305,0.10296650777083424,30-39,5
0.04904904904904905,0.10207085227527264,30-39,5
0.024024024024024024,0.06346842993547445,20-29,5
0.08008008008008008,0.13701332845957245,50-59,1
0.05205205205205205,0.10978655913618843,40-49,5
0.03903903903903904,0.08512797113083767,40-49,5
0.05405405405405406,0.1020138580781755,50-59,5
0.03203203203203203,0.06098218482956431,30-39,2
0.05205205205205205,0.09582285605307685,20-29,2
0.035035035035035036,0.07091408804823315,30-39,5
0.03003003003003003,0.06651237663078227,40-49,5
0.04504504504504504,0.08557599643087685,30-39,5
0.023023023023023025,0.05709015527825741,50-59,4
0.031031031031031032,0.06737070545157056,30-39,4
0.050050050050050046,0.08813307519568454,20-29,4
0.035035035035035036,0.06124319459938727,50-59,1
0.029029029029029027,0.06496612468587416,40-49,4
0.031031031031031032,0.079190000043745,20-29,4
0.03203203203203203,0.05453666355134514,50-59,4
0.037037037037037035,0.08173579208615726,40-49,1
0.029029029029029027,0.07747940139620171,50-59,1
0.09309309309309309,0.16249604965934053,50-59,2
0.03903903903903904,0.0753904120864976,20-29,1
0.03203203203203203,0.06153927887284893,40-49,1
0.036036036036036036,0.08252998349909611,30-39,7
0.05205205205205205,0.09792052339184473,50-59,7
0.024024024024024024,0.053515575453002874,30-39,7
0.036036036036036036,0.06681952904252647,50-59,7
0.05905905905905906,0.09613911673080405,50-59,7
0.043043043043043044,0.07266831647528234,30-39,7
0.025025025025025023,0.06026461161540566,40-49,4
0.02702702702702703,0.050651872562478835,50-59,4
0.022022022022022022,0.038800121572393924,30-39,1
0.04904904904904905,0.08839267466315415,50-59,2
0.024024024024024024,0.052201062306087204,50-59,2
0.04004004004004004,0.08181591204642005,50-59,1
0.028028028028028028,0.06582887926460888,50-59,3
0.03803803803803804,0.09003886077588798,20-29,2
0.02702702702702703,0.06495413971854785,50-59,2
0.023023023023023025,0.05131214642827367,40-49,4
0.043043043043043044,0.06920746716814018,40-49,4
0.026026026026026026,0.059567859308558624,40-49,4
0.037037037037037035,0.08090811149147913,20-29,1
0.022022022022022022,0.05673488626104035,50-59,2
0.026026026026026026,0.04279945190357359,40-49,4
0.025025025025025023,0.06332187301906439,30-39,4
0.022022022022022022,0.055890051563551375,30-39,4
0.01901901901901902,0.03716400287374638,50-59,2
0.043043043043043044,0.09508206212909699,40-49,4
0.043043043043043044,0.08750624676000682,40-49,1
0.025025025025025023,0.04500777671353867,50-59,1
0.023023023023023025,0.04292607123193777,30-39,5
0.031031031031031032,0.05519467716578413,50-59,5
0.03303303303303303,0.05481257435575971,20-29,5
0.03303303303303303,0.07591794371322527,50-59,4
0.029029029029029027,0.07536590327588555,30-39,4
0.014014014014014014,0.028141564412227385,20-29,4
0.024024024024024024,0.035773780515575754,30-39,4
0.026026026026026026,0.049904855626566366,30-39,2
0.026026026026026026,0.04725182807963843,20-29,1
0.016016016016016016,0.04592768212015918,40-49,1
0.022022022022022022,0.04921063952854476,20-29,1
0.023023023023023025,0.0579622970715931,50-59,3
0.02102102102102102,0.050970932013360684,50-59,3
0.037037037037037035,0.06685651640699679,50-59,3
0.02102102102102102,0.0555374798915213,40-49,1
0.037037037037037035,0.08035321982752974,40-49,5
0.03303303303303303,0.07102152452074885,50-59,5
0.02002002002002002,0.04790074274636549,30-39,5
0.031031031031031032,0.04662862584557851,20-29,4
0.026026026026026026,0.05709665499102319,50-59,4
0.022022022022022022,0.041514756512405056,50-59,4
0.016016016016016016,0.04181653974928213,20-29,4
0.03203203203203203,0.05972398087764862,50-59,4
0.026026026026026026,0.060896614027339646,50-59,4
0.018018018018018018,0.04933880695562346,20-29,2
0.022022022022022022,0.06673862951969597,30-39,2
0.016016016016016016,0.04868458420053691,50-59,4
0.03403403403403403,0.06483483224079019,30-39,4
0.009009009009009009,0.014083968451761035,30-39,4
0.023023023023023025,0.047745559010524456,50-59,4
0.016016016016016016,0.03652018797269467,20-29,1
0.025025025025025023,0.044062783300607616,20-29,3
0.035035035035035036,0.057290500387630845,40-49,3
0.012012012012012012,0.03374297854732971,30-39,1
0.01901901901901902,0.05427202351626761,20-29,1
0.02702702702702703,0.059779300641533764,50-59,3
0.022022022022022022,0.047898079086836215,20-29,3
0.024024024024024024,0.04317517023611077,20-29,1
0.015015015015015015,0.027688775132499965,50-59,1
0.014014014014014014,0.0336698669762921,40-49,5
0.017017017017017015,0.04170626997063407,50-59,5
0.02102102102102102,0.044208977928018,20-29,5
0.015015015015015015,0.03128457690007009,20-29,5
0.035035035035035036,0.07076032443876422,40-49,3
0.023023023023023025,0.043082547173515215,30-39,1
0.025025025025025023,0.03936872449232812,40-49,2
0.016016016016016016,0.038426839794691206,50-59,2
0.024024024024024024,0.04769333090691707,30-39,2
0.02102102102102102,0.03938026464357672,40-49,3
0.018018018018018018,0.03469399283661264,40-49,4
0.025025025025025023,0.040545913490933255,30-39,4
0.024024024024024024,0.059725169485338826,30-39,4
0.014014014014014014,0.03204330955888536,30-39,4
0.014014014014014014,0.024147519327792275,40-49,4
0.022022022022022022,0.041316870674525594,50-59,4
0.015015015015015015,0.031149804057828953,20-29,4
0.014014014014014014,0.03044948652595432,30-39,4
0.023023023023023025,0.044793030192818856,30-39,4
0.018018018018018018,0.03344228961233994,30-39,1
0.016016016016016016,0.017534038740676633,50-59,3
0.018018018018018018,0.04881599057734308,40-49,3
0.028028028028028028,0.06367104204613941,50-59,3
0.016016016016016016,0.037114043963385634,50-59,3
0.018018018018018018,0.03869668668451097,40-49,1
0.016016016016016016,0.029677883575280572,30-39,1
0.011011011011011011,0.02962894142807765,30-39,1
0.022022022022022022,0.04182859720009155,40-49,1
0.026026026026026026,0.06040601710741953,30-39,3
0.03003003003003003,0.06483244569522714,40-49,3
0.01001001001001001,0.026314998501331555,40-49,2
0.01901901901901902,0.0543952308517497,20-29,1
0.008008008008008008,0.012980168968483594,20-29,5
0.014014014014014014,0.024982569542548187,30-39,5
0.018018018018018018,0.04959453715361656,40-49,5
0.014014014014014014,0.021744472360570154,30-39,5
0.011011011011011011,0.023564159396240913,40-49,1
0.01001001001001001,0.029022994963238315,40-49,1
0.01901901901901902,0.04123800565818557,20-29,4
0.015015015015015015,0.032516684236151845,20-29,1
0.016016016016016016,0.05120292079168965,40-49,1
0.015015015015015015,0.03604033802647765,20-29,2
0.024024024024024024,0.04465000138755287,20-29,4
0.013013013013013013,0.020854226046342128,20-29,2
0.022022022022022022,0.039711794048643174,20-29,1
0.011011011011011011,0.03411710940034989,30-39,1
0.01001001001001001,0.031247591957570448,50-59,1
0.011011011011011011,0.0331255748076527,20-29,1
0.01901901901901902,0.021907803555038192,20-29,1
0.011011011011011011,0.03188369092424666,20-29,2
0.022022022022022022,0.040332872105054374,40-49,3
0.016016016016016016,0.03239412276692936,30-39,3
0.02002002002002002,0.041309908747597775,30-39,3
0.016016016016016016,0.048718109384055464,20-29,3
0.018018018018018018,0.03434645430202881,30-39,7
0.02002002002002002,0.046532554655747044,40-49,7
0.015015015015015015,0.021631621376321113,50-59,7
0.011011011011011011,0.013440872980910842,30-39,7
0.015015015015015015,0.025898476997982405,20-29,7
0.014014014014014014,0.028583255940565974,20-29,7
0.02102102102102102,0.032924587821955585,50-59,3
0.015015015015015015,0.038019962518156585,50-59,3
0.012012012012012012,0.02964216119740917,30-39,1
0.016016016016016016,0.03992497615067576,40-49,1
0.012012012012012012,0.021244889779741236,50-59,2
0.018018018018018018,0.051697963926449424,50-59,1
0.011011011011011011,0.016643154687857025,20-29,3
0.01001001001001001,0.022036314755733664,30-39,3
0.018018018018018018,0.036917291850932454,30-39,4
0.01901901901901902,0.03262047815817456,50-59,4
0.01001001001001001,0.016286394696708114,30-39,4
0.012012012012012012,0.028833348370731825,50-59,4
0.016016016016016016,0.03823192363820169,30-39,4
0.022022022022022022,0.042044748318126116,40-49,4
0.007007007007007007,0.01383113588336419,30-39,1
0.018018018018018018,0.03412265148595184,50-59,1
0.004004004004004004,0.0070481929861001425,40-49,1
0.01001001001001001,0.02161615105936473,50-59,1
0.011011011011011011,0.03049367495450179,40-49,2
0.01901901901901902,0.042766887029412365,30-39,2
0.012012012012012012,0.023504391762921344,50-59,6
0.016016016016016016,0.025741340980919868,20-29,6
0.008008008008008008,0.008957216388798655,20-29,6
0.01001001001001001,0.022132870265975133,20-29,3
0.013013013013013013,0.025873489700052467,30-39,3
0.015015015015015015,0.02560243874150439,20-29,5
0.01001001001001001,0.01695815033234981,40-49,5
0.007007007007007007,0.004869177146648858,30-39,5
0.01001001001001001,0.022601135247885894,30-39,1
0.01901901901901902,0.023244095313426853,20-29,4
0.016016016016016016,0.03760468644656915,20-29,4
0.012012012012012012,0.031943803203556845,30-39,2
0.012012012012012012,0.03195981401000254,50-59,1
0.018018018018018018,0.03732606376969816,20-29,3
0.009009009009009009,0.018646344284003868,30-39,3
0.007007007007007007,0.012444344861445166,20-29,3
0.018018018018018018,0.05315566609853434,30-39,2
0.012012012012012012,0.01856826590981309,50-59,1
0.005005005005005005,0.019864106627696713,50-59,1
0.013013013013013013,0.022767974728463685,50-59,4
0.014014014014014014,0.03276981766817763,40-49,4
0.007007007007007007,0.005904217747159841,50-59,4
0.014014014014014014,0.02896974315569985,50-59,3
0.016016016016016016,0.030728679437772095,50-59,3
0.014014014014014014,0.021518597025456623,50-59,2
0.012012012012012012,0.034089170665475586,30-39,2
0.009009009009009009,0.02542501217493241,20-29,2
0.01001001001001001,0.016497739142926897,50-59,4
0.01001001001001001,0.013437434368519938,50-59,4
0.011011011011011011,0.019452788608893556,40-49,4
0.006006006006006006,0.012009877907928675,30-39,1
0.011011011011011011,0.02273123367021593,50-59,4
0.009009009009009009,0.01855312631654287,50-59,4
0.017017017017017015,0.031288543421378844,30-39,4
0.007007007007007007,0.017808470489969037,30-39,1
0.008008008008008008,0.02148629015228141,40-49,2
0.012012012012012012,0.022308724101164946,50-59,2
0.008008008008008008,0.015042539774642115,20-29,2
0.006006006006006006,0.01566298769685939,30-39,2
0.012012012012012012,0.032982290856205396,30-39,1
0.009009009009009009,0.024307572508391502,40-49,2
0.008008008008008008,0.01580545223871936,40-49,1
0.008008008008008008,0.01719684449582365,40-49,2
0.011011011011011011,0.023846298870656268,30-39,3
0.015015015015015015,0.03335397795254613,40-49,3
0.011011011011011011,0.021144330156661232,50-59,3
0.008008008008008008,0.01107781632144217,50-59,3
0.008008008008008008,0.017046218651888427,20-29,3
0.003003003003003003,0.002730125829440428,40-49,1
0.009009009009009009,0.01232613920658988,30-39,2
0.005005005005005005,0.005169344567462591,30-39,2
0.014014014014014014,0.0321289167178957,30-39,4
0.02002002002002002,0.0335261048183072,50-59,4
0.005005005005005005,0.0037923471879948703,50-59,4
0.01001001001001001,0.010216672850810425,50-59,2
0.015015015015015015,0.03456741145610034,40-49,4
0.009009009009009009,0.017957136094086903,20-29,4
0.005005005005005005,0.003914175284213432,40-49,3
0.007007007007007007,0.011966760814906205,40-49,3
0.009009009009009009,0.018396670220847865,30-39,4
0.011011011011011011,0.019237901197004317,50-59,4
0.016016016016016016,0.03852021546635179,30-39,4
0.008008008008008008,0.006596565756881539,20-29,3
0.008008008008008008,0.0177051891773627,50-59,3
0.012012012012012012,0.02280122015042898,50-59,2
0.011011011011011011,0.017921213843544215,50-59,4
0.011011011011011011,0.021574007340871528,20-29,4
0.007007007007007007,0.01129333650411608,50-59,4
0.006006006006006006,0.004347737985125493,40-49,4
0.011011011011011011,0.008109988720477,50-59,4
0.015015015015015015,0.03069666566623706,20-29,3
0.007007007007007007,0.017345554943732494,40-49,1
0.004004004004004004,0.008341178055718101,30-39,1
0.012012012012012012,0.03201750544752392,20-29,2
