0,1
251,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
252,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
253,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
254,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
255,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
256,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
257,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
258,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
259,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
260,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
261,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
262,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
263,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
264,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
265,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
266,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
267,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
268,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
269,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
270,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
271,"{'S': 0, 'E': 0, 'I': 1, 'R': 0, 'D': 0}"
272,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
273,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
274,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
275,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
276,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
277,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
278,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
279,"{'S': 0, 'E': 0, 'I': 1, 'R': 0, 'D': 0}"
280,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
281,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
282,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
283,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
284,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
285,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
286,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
287,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
288,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
289,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
290,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
291,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
292,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
293,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
294,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
295,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
296,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
297,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
298,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
299,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
300,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
301,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
302,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
303,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
304,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
305,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
306,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
307,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
308,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
309,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
310,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
311,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
312,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
313,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
314,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
315,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
316,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
317,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
318,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
319,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
320,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
321,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
322,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
323,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
324,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
325,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
326,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
327,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
328,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
329,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
330,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
331,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
332,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
333,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
334,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
335,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
336,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
337,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
338,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
339,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
340,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
341,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
342,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
343,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
344,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
345,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
346,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
347,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
348,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
349,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
350,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
351,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
352,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
353,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
354,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
355,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
356,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
357,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
358,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
359,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
360,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
361,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
362,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
363,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
364,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
365,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
366,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
367,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
368,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
369,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
370,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
371,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
372,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
373,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
374,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
375,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
376,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
377,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
378,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
379,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
380,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
381,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
382,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
383,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
384,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
385,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
386,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
387,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
388,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
389,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
390,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
391,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
392,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
393,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
394,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
395,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
396,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
397,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
398,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
399,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
400,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
401,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
402,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
403,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
404,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
405,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
406,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
407,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
408,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
409,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
410,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
411,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
412,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
413,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
414,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
415,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
416,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
417,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
418,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
419,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
420,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
421,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
422,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
423,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
424,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
425,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
426,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
427,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
428,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
429,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
430,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
431,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
432,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
433,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
434,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
435,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
436,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
437,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
438,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
439,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
440,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
441,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
442,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
443,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
444,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
445,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
446,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
447,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
448,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
449,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
450,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
451,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
452,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
453,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
454,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
455,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
456,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
457,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
458,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
459,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
460,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
461,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
462,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
463,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
464,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
465,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
466,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
467,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
468,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
469,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
470,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
471,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
472,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
473,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
474,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
475,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
476,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
477,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
478,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
479,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
480,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
481,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
482,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
483,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
484,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
485,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
486,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
487,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
488,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
489,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
490,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
491,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
492,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
493,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
494,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
495,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
496,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
497,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
498,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
499,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
