0,1
500,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
501,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
502,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
503,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
504,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
505,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
506,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
507,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
508,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
509,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
510,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
511,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
512,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
513,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
514,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
515,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
516,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
517,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
518,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
519,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
520,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
521,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
522,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
523,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
524,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
525,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
526,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
527,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
528,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
529,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
530,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
531,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
532,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
533,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
534,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
535,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
536,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
537,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
538,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
539,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
540,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
541,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
542,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
543,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
544,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
545,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
546,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
547,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
548,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
549,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
550,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
551,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
552,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
553,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
554,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
555,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
556,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
557,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
558,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
559,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
560,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
561,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
562,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
563,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
564,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
565,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
566,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
567,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
568,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
569,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
570,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
571,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
572,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
573,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
574,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
575,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
576,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
577,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
578,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
579,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
580,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
581,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
582,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
583,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
584,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
585,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
586,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
587,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
588,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
589,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
590,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
591,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
592,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
593,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
594,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
595,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
596,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
597,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
598,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
599,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
600,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
601,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
602,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
603,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
604,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
605,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
606,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
607,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
608,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
609,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
610,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
611,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
612,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
613,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
614,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
615,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
616,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
617,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
618,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
619,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
620,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
621,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
622,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
623,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
624,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
625,"{'S': 0, 'E': 0, 'I': 1, 'R': 0, 'D': 0}"
626,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
627,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
628,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
629,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
630,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
631,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
632,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
633,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
634,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
635,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
636,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
637,"{'S': 0, 'E': 0, 'I': 1, 'R': 0, 'D': 0}"
638,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
639,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
640,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
641,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
642,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
643,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
644,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
645,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
646,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
647,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
648,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
649,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
650,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
651,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
652,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
653,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
654,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
655,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
656,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
657,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
658,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
659,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
660,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
661,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
662,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
663,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
664,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
665,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
666,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
667,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
668,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
669,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
670,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
671,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
672,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
673,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
674,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
675,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
676,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
677,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
678,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
679,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
680,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
681,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
682,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
683,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
684,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
685,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
686,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
687,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
688,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
689,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
690,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
691,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
692,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
693,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
694,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
695,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
696,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
697,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
698,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
699,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
700,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
701,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
702,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
703,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
704,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
705,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
706,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
707,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
708,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
709,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
710,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
711,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
712,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
713,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
714,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
715,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
716,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
717,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
718,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
719,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
720,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
721,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
722,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
723,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
724,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
725,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
726,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
727,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
728,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
729,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
730,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
731,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
732,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
733,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
734,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
735,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
736,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
737,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
738,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
739,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
740,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
741,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
742,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
743,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
744,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
745,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
746,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
747,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
748,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
749,"{'S': 1, 'E': 0, 'I': 0, 'R': 0, 'D': 0}"
